id,movie,year,imdb,metascore,votes,runtime,genres,storyPlot,director,actor1,actor2,actor3,actor4,actor1_as,actor2_as,actor3_as,actor4_as,actor1_pic,actor2_pic,actor3_pic,actor4_pic,director_link,actor1_link,actor2_link,actor3_link,actor4_link,links,small_posters
14,Fresh,2022,6.7,67,40520,114,"Comedy, Horror, Thriller            ",The horrors of modern dating seen through one young woman's defiant battle to survive her new boyfriend's unusual appetites.,Mimi Cave,Daisy Edgar-Jones,Sebastian Stan,Jojo T. Gibbs,Andrea Bang,as Noa,as Steve,as Mollie,as Penny,"https://m.media-amazon.com/images/M/MV5BZWMzNTE4NTMtYWU0My00ZTQ5LWEyNmUtNjk4NmU0YjY3YmIzXkEyXkFqcGdeQXVyODU0OTkyNTk@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNTk2OGU4NzktODhhOC00Nzc2LWIyNzYtOWViMjljZGFiNTMxXkEyXkFqcGdeQXVyMTE1NTQwOTk@._V1_UY317_CR15,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYmI2YjUzYjktM2RkMC00MjEyLWIxMjAtYjRmMWIyN2I4OTNiXkEyXkFqcGdeQXVyMTI2Nzk3NzI4._V1_UY317_CR14,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTcxNDU4MTM1Ml5BMl5BanBnXkFtZTgwNjg3MTU0MDI@._V1_UX214_CR0,0,214,317_AL_.jpg",https://www.imdb.com/name/nm6470216/,https://www.imdb.com/name/nm8402992?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1659221?ref_=tt_cl_t_2,https://www.imdb.com/name/nm6851510?ref_=tt_cl_t_3,https://www.imdb.com/name/nm4490375?ref_=tt_cl_t_4,https://imdb.com/title/tt13403046/,"https://m.media-amazon.com/images/M/MV5BZTgxMGQ2ZDctYWY4Yy00YTI4LWIxMmYtOWViMGI5ZDIwMmFiXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_UX140_CR0,0,140,209_AL_.jpg"
15,Sonic the Hedgehog 2,2022,6.6,47,45252,122,"Action, Adventure, Comedy            ","When the manic Dr Robotnik returns to Earth with a new ally, Knuckles the Echidna, Sonic and his new friend Tails is all that stands in their way.",Jeff Fowler,James Marsden,Jim Carrey,Ben Schwartz,Tika Sumpter,as Tom Wachowski,as Dr. Robotnik,as Sonic,as Maddie Wachowski,"https://m.media-amazon.com/images/M/MV5BMTQyOTUzNjc0MF5BMl5BanBnXkFtZTcwNTYyMDYzMw@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTQwMjAwNzI0M15BMl5BanBnXkFtZTcwOTY1MTMyOQ@@._V1_UY317_CR22,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYzlkZDE3NjktNDNjOC00YWFjLTg3NTAtMWVmZDlmYmY2NGI3XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOGZjOWM0OTUtOWQ5ZS00ZWE4LTkwMjYtODg3OWJmYmIyNjI0XkEyXkFqcGdeQXVyMTA3NzU0NDg@._V1_UY317_CR20,0,214,317_AL_.jpg",https://www.imdb.com/name/nm1733778/,https://www.imdb.com/name/nm0005188?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0000120?ref_=tt_cl_t_2,https://www.imdb.com/name/nm2355635?ref_=tt_cl_t_3,https://www.imdb.com/name/nm1754366?ref_=tt_cl_t_4,https://imdb.com/title/tt12412888/,"https://m.media-amazon.com/images/M/MV5BMGI1NjA1MjUtNGQxNC00NDYyLThjODgtZjFkZjQ4OGM0NDc5XkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_UX140_CR0,0,140,209_AL_.jpg"
16,Dog,2022,6.5,61,21890,101,"Comedy, Drama            ",Two former Army Rangers are paired against their will on the road trip of a lifetime. Briggs (Channing Tatum) and Lulu (a Belgian Malinois) race down the Pacific Coast to get to a fellow soldier's funeral on time.,Reid Carolin,Channing Tatum,Ryder McLaughlin,Aavi Haas,Luke Forbes,as Jackson Briggs,as Deli Teenager,as Deli Manager,as Ranger Jones,"https://m.media-amazon.com/images/M/MV5BMTUyOTc2NTEwNV5BMl5BanBnXkFtZTgwNDgxMjMxNjE@._V1_UY317_CR59,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjM0NDE5MzAwOV5BMl5BanBnXkFtZTgwNzYwNjAzNjM@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNTY2ODcyMTItZDVjMi00OGRlLTgwZTMtZThjN2YwNGUxMDU0XkEyXkFqcGdeQXVyNjA3NDA3OTg@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOGM1MjkzZTUtYmEwMC00ZWM0LWI5OTYtM2JjM2RiZDM5MTE1XkEyXkFqcGdeQXVyMjM1NTAyNTI@._V1_UY317_CR290,0,214,317_AL_.jpg",https://www.imdb.com/name/nm1730221/,https://www.imdb.com/name/nm1475594?ref_=tt_cl_t_1,https://www.imdb.com/name/nm9208180?ref_=tt_cl_t_2,https://www.imdb.com/name/nm3590810?ref_=tt_cl_t_3,https://www.imdb.com/name/nm4380467?ref_=tt_cl_t_4,https://imdb.com/title/tt11252248/,"https://m.media-amazon.com/images/M/MV5BYjA2MDM2YjctYzNhNC00NGEzLWFmYWEtODExODFkNmUyOGE2XkEyXkFqcGdeQXVyODk2NDQ3MTA@._V1_UY209_CR0,0,140,209_AL_.jpg"
17,Uncharted,2022,6.4,45,132074,116,"Action, Adventure            ","Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada.",Ruben Fleischer,Tom Holland,Mark Wahlberg,Antonio Banderas,Sophia Ali,as Nathan Drake,as Victor Sullivan,as Santiago Moncada,as Chloe Frazer,"https://m.media-amazon.com/images/M/MV5BNzZiNTEyNTItYjNhMS00YjI2LWIwMWQtZmYwYTRlNjMyZTJjXkEyXkFqcGdeQXVyMTExNzQzMDE0._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTU0MTQ4OTMyMV5BMl5BanBnXkFtZTcwMTQxOTY1NA@@._V1_UY317_CR14,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTUyOTQ3NTYyNF5BMl5BanBnXkFtZTcwMTY2NjIzNQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNzAyMGZhYTYtMDQ3MS00ZDc4LWE3NjctMzI4Y2JiYjlkNmY5XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR52,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0281508/,https://www.imdb.com/name/nm4043618?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0000242?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0000104?ref_=tt_cl_t_3,https://www.imdb.com/name/nm1496115?ref_=tt_cl_t_4,https://imdb.com/title/tt1464335/,"https://m.media-amazon.com/images/M/MV5BMWEwNjhkYzYtNjgzYy00YTY2LThjYWYtYzViMGJkZTI4Y2MyXkEyXkFqcGdeQXVyNTM0OTY1OQ@@._V1_UY209_CR0,0,140,209_AL_.jpg"
18,Scream,2022,6.4,60,92979,114,"Horror, Mystery, Thriller            ","25 years after a streak of brutal murders shocked the quiet town of Woodsboro, Calif., a new killer dons the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town's deadly past.",Matt Bettinelli-Olpin,Neve Campbell,Courteney Cox,David Arquette,Melissa Barrera,as Sidney Prescott,as Gale Weathers,as Dewey Riley,as Sam Carpenter,"https://m.media-amazon.com/images/M/MV5BODc1MDdlZGQtMmYyNC00ZWRiLTlmYWMtNDNhYTU0YTI4YjlmXkEyXkFqcGdeQXVyMTIzMDcyMzA@._V1_UY317_CR17,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTA4OTczNDExNDNeQTJeQWpwZ15BbWU3MDUyNTIzMTM@._V1_UY317_CR7,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjEzODYyNjg3NV5BMl5BanBnXkFtZTcwMzYwOTgyNg@@._V1_UY317_CR15,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNjg4OTgxMTctZDI0MC00ODY4LWEzNmItZjAwNjQ0NGQ1NDQxXkEyXkFqcGdeQXVyNzYyMTMyODk@._V1_UY317_CR2,0,214,317_AL_.jpg",https://www.imdb.com/name/nm2366012/,https://www.imdb.com/name/nm0000117?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0001073?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0000274?ref_=tt_cl_t_3,https://www.imdb.com/name/nm4574440?ref_=tt_cl_t_4,https://imdb.com/title/tt11245972/,"https://m.media-amazon.com/images/M/MV5BYjExYTcwYmYtMWY2Zi00MGJlLTk3YjUtZTU1Zjg4MDc0Y2FjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR0,0,140,209_AL_.jpg"
19,Men,2022,6.3,65,8993,100,"Drama, Horror, Sci-Fi            ",A young woman goes on a solo vacation to the English countryside following the death of her ex-husband.,Alex Garland,Jessie Buckley,Rory Kinnear,Paapa Essiedu,Gayle Rankin,as Harper,as Geoffrey,as James,as Riley,"https://m.media-amazon.com/images/M/MV5BNjlmMmQ2MzktMzY3Zi00ZWRiLThiOTAtNDMyYWY2YTBmYzU3XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTQwOTMwMDM5OV5BMl5BanBnXkFtZTcwODQ1MDExOA@@._V1_UY317_CR6,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOTBjNzI1OTItY2YzYS00YTdmLTg5ODktODE1ZjlhMzk1MDc5XkEyXkFqcGdeQXVyMTc5MTI2MzA@._V1_UY317_CR33,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BZWZmYTVhMGYtODY2YS00ZTNhLWFmMzgtZjY3NGE1NzhmOGNlXkEyXkFqcGdeQXVyMzA0NDgyMDU@._V1_UX214_CR0,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0307497/,https://www.imdb.com/name/nm2976580?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1239499?ref_=tt_cl_t_2,https://www.imdb.com/name/nm5469396?ref_=tt_cl_t_3,https://www.imdb.com/name/nm4587360?ref_=tt_cl_t_4,https://imdb.com/title/tt13841850/,"https://m.media-amazon.com/images/M/MV5BZGQ2ZDNiMjgtMTNhNS00MjUxLWFkYTMtYTI1OTE0MmQ2MmJkXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UY209_CR0,0,140,209_AL_.jpg"
20,Death on the Nile,2022,6.3,52,116773,127,"Crime, Drama, Mystery            ","While on vacation on the Nile, Hercule Poirot must investigate the murder of a young heiress.",Kenneth Branagh,Tom Bateman,Annette Bening,Kenneth Branagh,Russell Brand,as Bouc,as Euphemia Bouc,as Hercule Poirot,as Windlesham,"https://m.media-amazon.com/images/M/MV5BOTQ5MmUwNzctNGQwNi00MTdiLThlMmItNWFlMzNlOTQyOTViXkEyXkFqcGdeQXVyMjI4MDI0NTM@._V1_UY317_CR14,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTc4ODQ1ODM5Ml5BMl5BanBnXkFtZTcwOTU2NDk3OQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjI0NTQ4Mjk5Ml5BMl5BanBnXkFtZTcwMDc1NjkzNw@@._V1_UY317_CR3,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTUxMzA2Nzk0N15BMl5BanBnXkFtZTcwMDgwMTEwNQ@@._V1_UY317_CR4,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0000110/,https://www.imdb.com/name/nm5290643?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0000906?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0000110?ref_=tt_cl_t_3,https://www.imdb.com/name/nm1258970?ref_=tt_cl_t_4,https://imdb.com/title/tt7657566/,"https://m.media-amazon.com/images/M/MV5BNjI4ZTQ1OTYtNTI0Yi00M2EyLThiNjMtMzk1MmZlOWMyMDQwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY209_CR0,0,140,209_AL_.jpg"
21,Fantastic Beasts: The Secrets of Dumbledore,2022,6.2,47,93077,142,"Action, Adventure, Fantasy            ",Albus Dumbledore assigns Newt and his allies with a mission related to the rising power of Grindelwald.,David Yates,Eddie Redmayne,Jude Law,Ezra Miller,Dan Fogler,as Newt Scamander,as Albus Dumbledore,as Credence Barebone,as Jacob Kowalski,"https://m.media-amazon.com/images/M/MV5BMTU0MjEyNzQyM15BMl5BanBnXkFtZTcwMTc4ODUxOQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTMwOTg5NTQ3NV5BMl5BanBnXkFtZTcwNzM3MDAzNQ@@._V1_UY317_CR6,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOTQ2YmNlZDEtM2EwNi00N2JhLTk3ZDktMjBmNzYwYWI1OWZmXkEyXkFqcGdeQXVyNjk1MjYyNTA@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BODcyOWZlNzEtZmRkMy00NTljLTg0NDctNmI4ZTJlMmVkOTZlXkEyXkFqcGdeQXVyMTE4NTMxNjI@._V1_UY317_CR65,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0946734/,https://www.imdb.com/name/nm1519666?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0000179?ref_=tt_cl_t_2,https://www.imdb.com/name/nm3009232?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0283945?ref_=tt_cl_t_4,https://imdb.com/title/tt4123432/,"https://m.media-amazon.com/images/M/MV5BZGQ1NjQyNDMtNzFlZS00ZGIzLTliMWUtNGJkMGMzNTBjNDg0XkEyXkFqcGdeQXVyMTE1NDI5MDQx._V1_UY209_CR0,0,140,209_AL_.jpg"
22,The Lost City,2022,6.2,60,65501,112,"Action, Adventure, Comedy            ",A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.,Aaron Nee,Sandra Bullock,Channing Tatum,Daniel Radcliffe,Da'Vine Joy Randolph,as Loretta Sage,as Alan,as Abigail Fairfax,as Beth Hatten,"https://m.media-amazon.com/images/M/MV5BMTI5NDY5NjU3NF5BMl5BanBnXkFtZTcwMzQ0MTMyMw@@._V1_UY317_CR1,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTUyOTc2NTEwNV5BMl5BanBnXkFtZTgwNDgxMjMxNjE@._V1_UY317_CR59,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BZmE0NzNiNzQtYTVlYS00MjljLWE4MTgtYzYxNjU2NjZkM2M4XkEyXkFqcGdeQXVyNjY5NDgzNjQ@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTk0NTQ1ODcwNV5BMl5BanBnXkFtZTcwOTE0MjUyOQ@@._V1_UY317_CR1,0,214,317_AL_.jpg",https://www.imdb.com/name/nm1887480/,https://www.imdb.com/name/nm0000113?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1475594?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0705356?ref_=tt_cl_t_3,https://www.imdb.com/name/nm5007768?ref_=tt_cl_t_4,https://imdb.com/title/tt13320622/,"https://m.media-amazon.com/images/M/MV5BMmIwYzFhODAtY2I1YS00ZDdmLTkyYWQtZjI5NDIwMDc2MjEyXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY209_CR0,0,140,209_AL_.jpg"
23,Ambulance,2022,6.1,55,46162,136,"Action, Crime, Drama            ",Two robbers steal an ambulance after their heist goes awry.,Michael Bay,Jake Gyllenhaal,Yahya Abdul-Mateen II,Eiza González,Garret Dillahunt,as Danny Sharp,as Will Sharp,as Cam Thompson,as Captain Monroe,"https://m.media-amazon.com/images/M/MV5BNjA0MTU2NDY3MF5BMl5BanBnXkFtZTgwNDU4ODkzMzE@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMzAzZmFmMjAtYTE1Yy00ZWViLWE2YWYtYjUzZWE3MDVlMWIwXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY317_CR2,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTU4MjA5M2EtNmQ2OC00YjdhLWEyYWMtYzdiOTRkZWM3NGM2XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR174,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNGU2YjQ5MGQtMzAyYy00MGM0LWFhYmMtZmYxNjFiZjliYmNjXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR34,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0000881/,https://www.imdb.com/name/nm0350453?ref_=tt_cl_t_1,https://www.imdb.com/name/nm5584344?ref_=tt_cl_t_2,https://www.imdb.com/name/nm2555462?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0226813?ref_=tt_cl_t_4,https://imdb.com/title/tt4998632/,"https://m.media-amazon.com/images/M/MV5BYjUyN2VlZGEtNGEyZC00YjViLTgwYmQtZDJiM2FlOTU3Mjg2XkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX140_CR0,0,140,209_AL_.jpg"
24,All the Old Knives,2022,6.1,62,17338,101,"Mystery, Thriller            ","Two CIA agents and ex-lovers (Chris Pine and Thandiwe Newton) are brought back together years after a failed rescue attempt and forced to blur the lines between profession and passion in this deeply riveting tale of global espionage, moral dilemma and deadly betrayal.",Janus Metz,Goksin Erdemli,Kasia Madera,Chris Pine,Thandiwe Newton,as Turkish Airlines Stewardess,as News Reporter #1,as Henry Pelham,as Celia Harrison,"https://m.media-amazon.com/images/M/MV5BY2Y5Y2JmNTUtODY2My00NGI5LWEyNjgtYTJjZWIxNTI1YWY2XkEyXkFqcGdeQXVyNDEwOTcxOTA@._V1_UY317_CR15,0,214,317_AL_.jpg",,"https://m.media-amazon.com/images/M/MV5BMTM4OTQ4NTU3NV5BMl5BanBnXkFtZTcwNjEwNDU0OQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNjMzNTAxNDUwNV5BMl5BanBnXkFtZTcwMjMyNjI5MQ@@._V1_UY317_CR15,0,214,317_AL_.jpg",https://www.imdb.com/name/nm2178458/,https://www.imdb.com/name/nm12588647?ref_=tt_cl_t_1,https://www.imdb.com/name/nm4371455?ref_=tt_cl_t_2,https://www.imdb.com/name/nm1517976?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0628601?ref_=tt_cl_t_4,https://imdb.com/title/tt3706352/,"https://m.media-amazon.com/images/M/MV5BNTZhNDM0MGItYjIwYS00NTMzLWIxYmUtZjIwM2Q4NDhjY2EyXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UY209_CR1,0,140,209_AL_.jpg"
25,No Exit,2022,6.1,54,19242,95,"Drama, Mystery, Thriller            ","During a blizzard and stranded at an isolated highway rest stop in the mountains, a college student discovers a kidnapped child hidden in a car belonging to one of the people inside.",Damien Power,Havana Rose Liu,Danny Ramirez,David Rysdahl,Mila Harris,as Darby,as Ash,as Lars,as Jay,"https://m.media-amazon.com/images/M/MV5BYjBlMWI0MmMtYzA0ZC00ZDUwLTg5NjMtNjMzYmE0NTBlMTMwXkEyXkFqcGdeQXVyNjUxMjc1OTM@._V1_UY317_CR17,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOWE0MTIyMDctMzgwYi00YWNlLWI3YTgtM2FiYjZiMmVjZWQzXkEyXkFqcGdeQXVyODU3MDE4ODU@._V1_UY317_CR12,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjhlYjJlMjktMjgyNC00N2MzLWJhZDUtYzliOTIzOTRmZGZjXkEyXkFqcGdeQXVyMjM4NDg2MjQ@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BZjMxNjY5ZDItYmYzYi00NDNhLWEyZTItZGU4YjgxNGJiMmM1XkEyXkFqcGdeQXVyMTA0MzIzNDU5._V1_UY317_CR20,0,214,317_AL_.jpg",https://www.imdb.com/name/nm2010936/,https://www.imdb.com/name/nm10023988?ref_=tt_cl_t_1,https://www.imdb.com/name/nm6639989?ref_=tt_cl_t_2,https://www.imdb.com/name/nm3314705?ref_=tt_cl_t_3,https://www.imdb.com/name/nm9176319?ref_=tt_cl_t_4,https://imdb.com/title/tt7550014/,"https://m.media-amazon.com/images/M/MV5BYTc4M2Q2Y2YtMjM0MS00ZTEyLWExYmMtMjEzNjlmNTNjMWYxXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_UY209_CR0,0,140,209_AL_.jpg"
26,Jurassic World: Dominion,2022,6,38,38113,146,"Action, Adventure, Sci-Fi            ","Four years after the destruction of Isla Nublar, dinosaurs now live--and hunt--alongside humans all over the world. This fragile balance will reshape the future and determine, once and for all, whether human beings are to remain the apex predators on a planet they now share with history's most fearsome creatures in a new Era.",Colin Trevorrow,Chris Pratt,Bryce Dallas Howard,Laura Dern,Sam Neill,as Owen Grady,as Claire Dearing,as Ellie Sattler,as Alan Grant,"https://m.media-amazon.com/images/M/MV5BNDU1NjU0MzA5NF5BMl5BanBnXkFtZTgwNTg5OTY2MjI@._V1_UY317_CR10,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNzExZDkyNWItMDYzNS00MGVlLTllZTctMjYyZGE1MmY0MThhXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjI3NzY0MDQxMF5BMl5BanBnXkFtZTcwNzMwMzcyNw@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjUyMTU0MzA0MF5BMl5BanBnXkFtZTgwNTA4MTQ4NjM@._V1_UX214_CR0,0,214,317_AL_.jpg",https://www.imdb.com/name/nm1119880/,https://www.imdb.com/name/nm0695435?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0397171?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0000368?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0000554?ref_=tt_cl_t_4,https://imdb.com/title/tt8041270/,"https://m.media-amazon.com/images/M/MV5BOTBjMjA4NmYtN2RjMi00YWZlLTliYTktOTIwMmNkYjYxYmE1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
27,Hotel Transylvania: Transformania,2022,6,46,27332,87,"Animation, Adventure, Comedy            ","After one experiment, Johnny turns into a monster and everyone else becomes human. Now it has to be seen whether they will be able to reverse this experiment.",Derek Drymon,Andy Samberg,Selena Gomez,Kathryn Hahn,Jim Gaffigan,as Jonathan,as Mavis,as Ericka,as Van Helsing,"https://m.media-amazon.com/images/M/MV5BNDg3NDk3ODI0Ml5BMl5BanBnXkFtZTgwOTE3MTE4NTM@._V1_UY317_CR7,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjAwNTE2MDMyMl5BMl5BanBnXkFtZTgwMjAyODM3MTI@._V1_UY317_CR12,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjE1OTcxNDczMl5BMl5BanBnXkFtZTcwMDA1NDcyMQ@@._V1_UY317_CR14,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNjMzNmYzODktNmEyZC00OWQ4LWI4MGUtOWNiYTg0NWNkZjRhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY317_CR131,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0238757/,https://www.imdb.com/name/nm1676221?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1411125?ref_=tt_cl_t_2,https://www.imdb.com/name/nm1063517?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0300712?ref_=tt_cl_t_4,https://imdb.com/title/tt9848626/,"https://m.media-amazon.com/images/M/MV5BYWJmNzRiMWEtNzk3Ni00OGU5LThlMDctYmJhMTA1YzEzNjY4XkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_UY209_CR0,0,140,209_AL_.jpg"
