,id,movie,year,imdb,metascore,votes,runtime,genres,storyPlot,director,actor1,actor2,actor3,actor4,actor1_as,actor2_as,actor3_as,actor4_as,actor1_pic,actor2_pic,actor3_pic,actor4_pic,director_link,actor1_link,actor2_link,actor3_link,actor4_link,links,small_posters,google_image1,google_image2,google_image3,google_image4,google_image5
25,25,No Exit,2022,6.1,54,19242,95,"Drama, Mystery, Thriller            ","During a blizzard and stranded at an isolated highway rest stop in the mountains, a college student discovers a kidnapped child hidden in a car belonging to one of the people inside.",Damien Power,Havana Rose Liu,Danny Ramirez,David Rysdahl,Mila Harris,as Darby,as Ash,as Lars,as Jay,"https://m.media-amazon.com/images/M/MV5BYjBlMWI0MmMtYzA0ZC00ZDUwLTg5NjMtNjMzYmE0NTBlMTMwXkEyXkFqcGdeQXVyNjUxMjc1OTM@._V1_UY317_CR17,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOWE0MTIyMDctMzgwYi00YWNlLWI3YTgtM2FiYjZiMmVjZWQzXkEyXkFqcGdeQXVyODU3MDE4ODU@._V1_UY317_CR12,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjhlYjJlMjktMjgyNC00N2MzLWJhZDUtYzliOTIzOTRmZGZjXkEyXkFqcGdeQXVyMjM4NDg2MjQ@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BZjMxNjY5ZDItYmYzYi00NDNhLWEyZTItZGU4YjgxNGJiMmM1XkEyXkFqcGdeQXVyMTA0MzIzNDU5._V1_UY317_CR20,0,214,317_AL_.jpg",https://www.imdb.com/name/nm2010936/,https://www.imdb.com/name/nm10023988?ref_=tt_cl_t_1,https://www.imdb.com/name/nm6639989?ref_=tt_cl_t_2,https://www.imdb.com/name/nm3314705?ref_=tt_cl_t_3,https://www.imdb.com/name/nm9176319?ref_=tt_cl_t_4,https://imdb.com/title/tt7550014/,"https://m.media-amazon.com/images/M/MV5BYTc4M2Q2Y2YtMjM0MS00ZTEyLWExYmMtMjEzNjlmNTNjMWYxXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNjwFHdO-j0lPzDQmemCElDqZnGR0TRw2ORSZsdVI-Yh_D7paf3gPRakNJn-Q&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvjYSes--Ac-jQqLIApfqpvBCRjQd09WyyysygcPz-DlBSiwKzHXEYwsLZig&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWBgJH7jXKEYwR3uNW3HOEviL_cyvC433GTKBQ7N0aKTtulV-RCA8zoLz5NA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7pFD0Tva15uF3za5rSkxL7cmdzdEugT07zg4L9gcenZvSZX57DoEhEpSoEDI&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfoBdIR0-TBIEA80mBPdAf7YOxLfRhdzSWC-JdA-lJ1N6D_jwyeZmjJXxeTw&s
26,26,Jurassic World: Dominion,2022,6.0,38,38113,146,"Action, Adventure, Sci-Fi            ","Four years after the destruction of Isla Nublar, dinosaurs now live--and hunt--alongside humans all over the world. This fragile balance will reshape the future and determine, once and for all, whether human beings are to remain the apex predators on a planet they now share with history's most fearsome creatures in a new Era.",Colin Trevorrow,Chris Pratt,Bryce Dallas Howard,Laura Dern,Sam Neill,as Owen Grady,as Claire Dearing,as Ellie Sattler,as Alan Grant,"https://m.media-amazon.com/images/M/MV5BNDU1NjU0MzA5NF5BMl5BanBnXkFtZTgwNTg5OTY2MjI@._V1_UY317_CR10,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNzExZDkyNWItMDYzNS00MGVlLTllZTctMjYyZGE1MmY0MThhXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjI3NzY0MDQxMF5BMl5BanBnXkFtZTcwNzMwMzcyNw@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjUyMTU0MzA0MF5BMl5BanBnXkFtZTgwNTA4MTQ4NjM@._V1_UX214_CR0,0,214,317_AL_.jpg",https://www.imdb.com/name/nm1119880/,https://www.imdb.com/name/nm0695435?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0397171?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0000368?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0000554?ref_=tt_cl_t_4,https://imdb.com/title/tt8041270/,"https://m.media-amazon.com/images/M/MV5BOTBjMjA4NmYtN2RjMi00YWZlLTliYTktOTIwMmNkYjYxYmE1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHbVD5EV7jkVBz08BXw5iNmhK2AJLrYWMLYk-8inTogqlQTD0h-jLtgECPzQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdMgKT4ova1N8pFSuk_1umVdwj-CzGDi172h0ZqopG_P2Oo67l7RbUtnSf2Is&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-4SLsh0YpI5YeUnpBN1xv4ylsGyX0os17Fcup-K6B804nwgkonam8iDvrFg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDWElzmPd149W2nTiDYvBipEOdIkH-t7FD4X62YPBiJ39HDQKuGdXHbNPfBqQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSujTl2_JJT5a23YwoUsk64mEpZxx481obxdwS1OWLLfWF9x68zvTF91EOmqA&s
27,27,Hotel Transylvania: Transformania,2022,6.0,46,27332,87,"Animation, Adventure, Comedy            ","After one experiment, Johnny turns into a monster and everyone else becomes human. Now it has to be seen whether they will be able to reverse this experiment.",Derek Drymon,Andy Samberg,Selena Gomez,Kathryn Hahn,Jim Gaffigan,as Jonathan,as Mavis,as Ericka,as Van Helsing,"https://m.media-amazon.com/images/M/MV5BNDg3NDk3ODI0Ml5BMl5BanBnXkFtZTgwOTE3MTE4NTM@._V1_UY317_CR7,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjAwNTE2MDMyMl5BMl5BanBnXkFtZTgwMjAyODM3MTI@._V1_UY317_CR12,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjE1OTcxNDczMl5BMl5BanBnXkFtZTcwMDA1NDcyMQ@@._V1_UY317_CR14,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNjMzNmYzODktNmEyZC00OWQ4LWI4MGUtOWNiYTg0NWNkZjRhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY317_CR131,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0238757/,https://www.imdb.com/name/nm1676221?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1411125?ref_=tt_cl_t_2,https://www.imdb.com/name/nm1063517?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0300712?ref_=tt_cl_t_4,https://imdb.com/title/tt9848626/,"https://m.media-amazon.com/images/M/MV5BYWJmNzRiMWEtNzk3Ni00OGU5LThlMDctYmJhMTA1YzEzNjY4XkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSp8-LA8vNUvDUUoq5nDWlVQArsRGeBjLnZkc5PSrG6ZHiwp8QKm90Q3y8drGA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQuAbY5jfollGMPUt69rcpOf2gSO6yKOWTd7GxDlotz1SD9cuZEoteKOEfZee0&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjQEND-Zdpr2ILws2vfpnKRAJjtbCKOhl1-5CKADJkUlCEg6D1p3DJiFwP_es&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWKzsOXmi_KW0CRc2xd1Gh8v5DMB_TMWV09WaDiOqH5KWpRGyQyK2BlmiNpg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQek110-uNNemKEXHc-qhIZaGYa_2rD9H5rPAEHpNumIMgdu5FnvsAVwt3e7g&s
28,28,The Contractor,2022,5.8,52,13570,103,"Action, Thriller            ","A discharged U.S. Special Forces sergeant, James Harper, risks everything for his family when he joins a private contracting organization.",Tarik Saleh,Chris Pine,Gillian Jacobs,Sander Thomas,Toby Dixon,as James Harper,as Brianne,as Jack Harper,as Young James,"https://m.media-amazon.com/images/M/MV5BMTM4OTQ4NTU3NV5BMl5BanBnXkFtZTcwNjEwNDU0OQ@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTk5OTc5MTM1OV5BMl5BanBnXkFtZTcwMTU4NDI1NA@@._V1_UY317_CR8,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNzljM2JlMTgtZGU1ZS00MTNkLTkxOWItN2I3Nzg4YjMwMDBmXkEyXkFqcGdeQXVyMTAyNzQyODUx._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYjViZjZhZTItM2M3OS00NDg0LTljMTktNTE5ZDdmYzdjNzhmXkEyXkFqcGdeQXVyMjAwODU4ODk@._V1_UY317_CR20,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0757975/,https://www.imdb.com/name/nm1517976?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1843026?ref_=tt_cl_t_2,https://www.imdb.com/name/nm7870704?ref_=tt_cl_t_3,https://www.imdb.com/name/nm11123470?ref_=tt_cl_t_4,https://imdb.com/title/tt10323676/,"https://m.media-amazon.com/images/M/MV5BOWQ3MDg1MTgtMmI4ZC00YjU3LWIyZGEtNmRkNzI0Y2QyN2ExXkEyXkFqcGdeQXVyNzgzODI1OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4wGzgw4VuXwJ4t0vATOmcBYOlXPSE2lVg39cWUWlkPyyujT8mg3e0Ufyuhg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRMcWUmz0G13mDJPFGfsnbqcq5QxgjeYRS9jw9jCcpRfI9beJWTNKBYBWB1A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxbcc30Ob8z-SkhQvQ8LUOlToOdDg3XjNPimcC3mOJQFdTPpy5L-94HErxwl4&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzQBnJzSuBBUxs-O-s-Ilo3yryAqrQfNXRdsWI2UMB97QeI_1T4hVLzpBD8so&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUXsb09cftEZs-PvuXltW-ZCfQashpUVHbe7M0O-n8Ii8ugx4-yLC0Sa-QdWA&s
29,29,Dual,2022,5.8,62,4263,94,"Sci-Fi, Thriller            ","A woman opts for a cloning procedure after she receives a terminal diagnosis but when she recovers her attempts to have her clone decommissioned fail, leading to a court-mandated duel to the death.",Riley Stearns,Karen Gillan,Aaron Paul,Beulah Koale,Theo James,as Sarah,as Trent,as Peter,as Robert Michaels,"https://m.media-amazon.com/images/M/MV5BMTQwMDQ0NDk1OV5BMl5BanBnXkFtZTcwNDcxOTExNg@@._V1_UY317_CR2,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTY1OTY5NjI5NV5BMl5BanBnXkFtZTcwODA4MjM0OA@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOTQxM2I3Y2EtZjhmYS00MGU4LWJlNGQtZjU4MmQ5NWUzMzA0XkEyXkFqcGdeQXVyNTE0NjQ1OTk@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BODc4ZWI3OWYtMGRhYi00MGJkLThjYWUtYjk3MmU5MTQzOTY2XkEyXkFqcGdeQXVyMTgzNjAyMjM@._V1_UY317_CR12,0,214,317_AL_.jpg",https://www.imdb.com/name/nm2720681/,https://www.imdb.com/name/nm2394794?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0666739?ref_=tt_cl_t_2,https://www.imdb.com/name/nm3872230?ref_=tt_cl_t_3,https://www.imdb.com/name/nm3772243?ref_=tt_cl_t_4,https://imdb.com/title/tt9005184/,"https://m.media-amazon.com/images/M/MV5BZWE4ZWMwOTYtZDkyYi00NWEwLTgyNWYtNWNkNjhlMjBmZTJmXkEyXkFqcGdeQXVyMzQwMTY2Nzk@._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQme6HQmwT8c7pcjSCbbKtz0JcxZbG-r_kLlfsPAD1gJSVcZ5r_7-W4u4S9Fco&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqwLWethqT0wmObmXkSXSDG8URA1lW_1gx5j1nLymPV5-NhlULkgydI8b4JrE&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdTerjYZhWR9GO5HZzbXKW1aYn1B3-at5DY_4xgIDmp0XstY1xMqpJJU0_TUA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0GFwj0e90FFvh-1QOawOHYFojQOb_vWxB6GFqG0KQ3nc-O5WFugU2SSBJrqs&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-PGDg9I_anGr_0_ZVu9TU97n0zvVDEg3CyS7SN7s_bv_WNHQHvVDOQg78_g&s
30,30,Memory,2022,5.6,41,9538,114,"Action, Thriller            ",An assassin-for-hire finds that he's become a target after he refuses to complete a job for a dangerous criminal organization. A remake of the 2003 Belgian film 'The Memory of a Killer'.,Martin Campbell,Liam Neeson,Guy Pearce,Taj Atwal,Harold Torres,as Alex Lewis,as Special Agent Vincent Serra,as Special Agent Linda Amisted,as Det. Hugo Marquez,"https://m.media-amazon.com/images/M/MV5BMjA1MTQ3NzU1MV5BMl5BanBnXkFtZTgwMDE3Mjg0MzE@._V1_UY317_CR52,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTgyNzc2NzY3Nl5BMl5BanBnXkFtZTgwNTMzMzAwMjE@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNGJhOTZkZTAtYjA4Mi00NzAxLThhNzYtMjBjZTdkODk5MjQ5XkEyXkFqcGdeQXVyNjQ4ODc5NTY@._V1_UY317_CR25,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BN2U2MGYxZTAtZTM5YS00ZjlhLTllNmYtMmE4NjcwYzZhNjFkXkEyXkFqcGdeQXVyMTA3NDY0NjA2._V1_UY317_CR16,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0132709/,https://www.imdb.com/name/nm0000553?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0001602?ref_=tt_cl_t_2,https://www.imdb.com/name/nm4883026?ref_=tt_cl_t_3,https://www.imdb.com/name/nm2386306?ref_=tt_cl_t_4,https://imdb.com/title/tt11827628/,"https://m.media-amazon.com/images/M/MV5BOGI5N2FhNzktZjZlNi00MmRjLWE1MmUtNjRlNzQyOGMzYjNhXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1YpdFTeGy9SezFw_7S7ThRDblGeWy-C6fCC1zbUPBy6_WPgi8ZO_SDzez0A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-u06QySVhlUITT4kLN1Odjc9Nz4Zchey3KvI75H7y61j2Zrss5C8uuO7NSA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNuz5EXquaOzb1bA7IneR_h_E9nrzRobluTK4SebQWUYDqjQ1Hg1lE0iaZtw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0kD0kPfu7dVBNSCA9kS05ZyXBSTX989sQMXBRcA7-feOCKFGFlapvZE7D2w&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2IO7te-fHO79RQ6VMN2wcpJUbM6wPbdviqEMwGyAQ3zXwO0SlBTonkRifS8s&s
31,31,Three Thousand Years of Longing,2022,5.5,57,401,108,"Drama, Fantasy, Romance            ","A lonely scholar, on a trip to Istanbul, discovers a Djinn who offers her three wishes in exchange for his freedom.",George Miller,Tilda Swinton,Idris Elba,Pia Thunderbolt,Berk Ozturk,as Alithea,as The Djinn,as Orhan's Pa,as Semih The Driver,"https://m.media-amazon.com/images/M/MV5BMTM4NzMzMTkwNV5BMl5BanBnXkFtZTcwMzU4MDg1Mw@@._V1_UY317_CR19,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNzEzMTI2NjEyNF5BMl5BanBnXkFtZTcwNTA0OTE4OA@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYjU0YzA5NGEtNTViYy00YTkzLTgxOGUtNGNhMDYwZDU2NzViXkEyXkFqcGdeQXVyMTA1NjAxMzIw._V1_UY317_CR23,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYWVkN2JiY2MtZDdkMC00ZmRkLWIwODQtNWUzMjgzMjA1MTA1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR130,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0004306/,https://www.imdb.com/name/nm0842770?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0252961?ref_=tt_cl_t_2,https://www.imdb.com/name/nm12896988?ref_=tt_cl_t_3,https://www.imdb.com/name/nm8424324?ref_=tt_cl_t_4,https://imdb.com/title/tt9198364/,"https://m.media-amazon.com/images/M/MV5BODFjMmVmN2YtOTc5Yy00YWM0LTg0N2ItZDJiNTU5MWMyMDVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRelIIWLrpGuy-bJociNtSEGX_1I5EZW7cqmJMhvaAM3m7YJpSxCrsXOaPm2Q&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwCkIwagkoUWeWnOGLT9DYR3T4YWsefyDWm4Kv1BJOG5AeYi3SkH5gFrb6Fw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4Ps4dajCq0h-t9Kr9t0KGMN5bjt1I7HR-1AQqjXVG05gTILdgr8PISCYGPbs&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAVz0WSGFJZWrTDVpVozcmGkGS8SCJcxSE9fTRa00Qi5EiiaztKJ13XcQF7g&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQuJb6_BULGf6vkMVDDpADl1ZZ7Uhnvj5lLg5WfLmCNaAswYvHTcbcRqKZRNQ&s
32,32,Deep Water,2022,5.4,53,37537,115,"Drama, Mystery, Thriller            ",A well-to-do husband who allows his wife to have affairs in order to avoid a divorce becomes a prime suspect in the disappearance of her lovers.,Adrian Lyne,Ben Affleck,Ana de Armas,Tracy Letts,Grace Jenkins,as Vic,as Melinda,as Don Wilson,as Trixie,"https://m.media-amazon.com/images/M/MV5BMzczNzNiMDAtMmUzZS00MTkwLWIwOTYtNmYyNjg3MTVkNThhXkEyXkFqcGdeQXVyMjA4MjI5MTA@._V1_UY317_CR12,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMWM3MDMzNjMtODM5Ny00YmY0LWJhNzQtNTE1ZDNlNjllNDQ0XkEyXkFqcGdeQXVyODkzNTgxMDg@._V1_UY317_CR130,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNzQ4Mjc1NTU0OV5BMl5BanBnXkFtZTgwMTUxMjg0NzE@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BZTEwMzcwNzYtMmQ5ZC00Y2YwLTg5YjMtZTA2N2RmMDk2ZGVhXkEyXkFqcGdeQXVyMTA5NDM3NDQ1._V1_UX214_CR0,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0001490/,https://www.imdb.com/name/nm0000255?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1869101?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0504832?ref_=tt_cl_t_3,https://www.imdb.com/name/nm11096472?ref_=tt_cl_t_4,https://imdb.com/title/tt2180339/,"https://m.media-amazon.com/images/M/MV5BNTE1M2NjNDgtYjQ2Ny00YTMzLWJiYWQtMTdmM2Q2YjA1MDg1XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScoIztvu23KdWh5FmdgtxJRsFWlYpvNmIiKOYZutbTKJU3zjUFPHYktmzDLWs&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3ssvmfjPMgeZpwxBPIe7dzLAmGsZPZzKT0HCQQDwO3VlritlhmqIw0KZ4pUk&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbOkD5X6D0R-BVzcjyTRUUcrQsjNHuP1Sc5YAMA5VGikWT_oaBxRXpYv8jANg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQz5k9uP-bGsIJ7GCe7IrVeAVLLwZBCCaQCEJU3s222WZSuXh2Lg7aeV6dcy0E&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHslwpnQBYRVjYsycND-Gvcc2-hV8ZDRqlO-pAb5hiVz4kIsIXSf2DQ1AM8g&s
33,33,The 355,2022,5.4,40,23648,122,"Action, Thriller            ","When a top-secret weapon falls into mercenary hands, a wild card CIA agent joins forces with three international agents on a lethal mission to retrieve it, while staying a step ahead of a mysterious woman who's tracking their every move.",Simon Kinberg,Jessica Chastain,Penélope Cruz,Bingbing Fan,Diane Kruger,as Mace,as Graciela Rivera,as Lin Mi Sheng,as Marie Schmidt,"https://m.media-amazon.com/images/M/MV5BMTU1MDM5NjczOF5BMl5BanBnXkFtZTcwOTY2MDE4OA@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTM0Mzc1MTc2OF5BMl5BanBnXkFtZTcwMzE4MzQxMw@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTQzMjcyNjk5NF5BMl5BanBnXkFtZTcwNDIzOTc0OQ@@._V1_UY317_CR2,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTM3MzY0Nzk2Ml5BMl5BanBnXkFtZTcwODQ0MTMyMw@@._V1_UY317_CR1,0,214,317_AL_.jpg",https://www.imdb.com/name/nm1334526/,https://www.imdb.com/name/nm1567113?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0004851?ref_=tt_cl_t_2,https://www.imdb.com/name/nm1549063?ref_=tt_cl_t_3,https://www.imdb.com/name/nm1208167?ref_=tt_cl_t_4,https://imdb.com/title/tt8356942/,"https://m.media-amazon.com/images/M/MV5BNzk4MDZhNTctMDA3OC00ODdkLWIyOWYtN2M0MzA3MDY5NDk1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsxNEvlikVVN680M0ju6kN4YW2gWC9rL2GPiEyFfYPdLUmn0mtjyDFBos6OyE&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNuGP0tuvuswT1TYi6UfGuV-PMQDTaPpUUGgZVvBBUYr9aT2IK1IfEmGHVTLk&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSG8v42RSdB5P-JhdtX74aLrQ1tG41Nky2LJXk2EOAjzk4hD3BXMlf1_hWZZg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRDTKVxRzYmsc_CWZdo3_vqSEPDea3cxPr2218rWF6ipPCRT8C5h4CpaHRhBM&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_3qdd3K8C4KbMFKtSTiJzg980YK8HZn80AyFG61Gwf-7yszhuZ0oUlLPNql8&s
