,id,movie,year,imdb,metascore,votes,runtime,genres,storyPlot,director,actor1,actor2,actor3,actor4,actor1_as,actor2_as,actor3_as,actor4_as,actor1_pic,actor2_pic,actor3_pic,actor4_pic,director_link,actor1_link,actor2_link,actor3_link,actor4_link,links,small_posters,google_image1,google_image2,google_image3,google_image4,google_image5
34,34,Stars at Noon,2022,5.3,63,132,135,"Drama, Romance, Thriller            ","In 1984's Nicaragua, a mysterious English businessman and a headstrong American journalist strike up a romance as they soon become embroiled in a dangerous labyrinth of lies and conspiracies and are forced to try and escape the country.",Claire Denis,Margaret Qualley,Joe Alwyn,Danny Ramirez,Benny Safdie,as Trish,as Daniel,as Costa Rican Cop,as CIA Man,"https://m.media-amazon.com/images/M/MV5BYWZmMDFlMDYtYzk3My00YTg1LTllZWUtYzY2Y2QyNjk2NTZmXkEyXkFqcGdeQXVyMzcxMTAwMDM@._V1_UY317_CR78,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYjVlZjMwODctNTIxNy00ZjgwLWI0NDAtNGY2Y2NhYjI0Mzk3XkEyXkFqcGdeQXVyOTg3MTU2MjU@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOWE0MTIyMDctMzgwYi00YWNlLWI3YTgtM2FiYjZiMmVjZWQzXkEyXkFqcGdeQXVyODU3MDE4ODU@._V1_UY317_CR12,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMzE4Mjg3MTYyM15BMl5BanBnXkFtZTgwODkxOTUxNTM@._V1_UY317_CR11,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0219136/,https://www.imdb.com/name/nm4960279?ref_=tt_cl_t_1,https://www.imdb.com/name/nm7153679?ref_=tt_cl_t_2,https://www.imdb.com/name/nm6639989?ref_=tt_cl_t_3,https://www.imdb.com/name/nm1509478?ref_=tt_cl_t_4,https://imdb.com/title/tt10354106/,"https://m.media-amazon.com/images/M/MV5BMGNkOTI5OTgtZGM0Yi00ZmExLTgzMzctMDkxMDk4MjE4ZTZmXkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_UY209_CR181,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQz8a6JQKK1j2CSt-GdZ1N5D363Pq5trsc-yVEnl6laj7qLn0sBO35MQszTgCo&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDOQCAMJjeA56CFg0VmUgprYNy7RYV1OfdNbpGLHeMGUXVQwDSPT3IqP5XMw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLm5Tam0bFU7qi3SZ9mEiPum99O1Tca72SxFpilIR5-ibxHFU0h8543DZpWQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRK-LZHgoahmxTfIWkC6OGuNAHX8qOWFQFm88ohHnaixN6Bm2bf-LsrD8Gpj78&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYZAEMSHg0dCk1OhxOG8PzPiEdWqAPEBkeMiNuX1vT1hORtbW-Y5HS-zsMtQ&s
35,35,Moonfall,2022,5.2,41,52599,130,"Action, Adventure, Sci-Fi            ",A mysterious force knocks the moon from its orbit and sends it hurtling on a collision course toward earth.,Roland Emmerich,Halle Berry,Patrick Wilson,John Bradley,Charlie Plummer,as Jocinda Fowler,as Brian Harper,as KC Houseman,as Sonny Harper,"https://m.media-amazon.com/images/M/MV5BMjIxNzc5MDAzOV5BMl5BanBnXkFtZTcwMDUxMjMxMw@@._V1_UY317_CR10,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTkzNzcxNzcxMF5BMl5BanBnXkFtZTgwOTM1ODUzMTE@._V1_UY317_CR1,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOGQyODY2YTUtNTBhYy00NGY1LThlNmItYzkyODBiYjI2YTU3XkEyXkFqcGdeQXVyMTE1MTYxNDAw._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BN2Q2YjUzOWUtMzYwMy00YTE4LWE0ZmMtZTJkY2YyMDUzMjdlXkEyXkFqcGdeQXVyMjM1Nzk1NTM@._V1_UX214_CR0,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0000386/,https://www.imdb.com/name/nm0000932?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0933940?ref_=tt_cl_t_2,https://www.imdb.com/name/nm4263213?ref_=tt_cl_t_3,https://www.imdb.com/name/nm4055138?ref_=tt_cl_t_4,https://imdb.com/title/tt5834426/,"https://m.media-amazon.com/images/M/MV5BZjk0OWZiN2ItNmQ2YS00NTJmLTg0MjItNzM4NzBkMWM1ZTRlXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UY209_CR3,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzVqesx9Rck365xTZF8A_o84jOMrPgtwxZnAMFFZN3_yEhZkYER2KRrZxPxPs&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQt3USP6WiOibMAfIfTWmaRTUJEAVPKxkb-xY90QmlaO5_ClXCO5aLfghJlMe8&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXydY0tivakIGRoUgKV6QxsdLpdlXEVfnL0hjR5pEL-83cl2bq-1qjBnVzRz0&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVsdRjBcwpihMel4JA1PFTP_RTAO05-8MjbXbLXihDeSdDsZp21-mmp3Qhq98&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0agdOl5ztoi7wrIeMkwJjmfJXe9S18PE4VJ2uyy-VYl3B0secLc4Ee9_-xtw&s
36,36,Morbius,2022,5.1,35,78291,104,"Action, Adventure, Horror            ","Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",Daniel Espinosa,Jared Leto,Matt Smith,Adria Arjona,Jared Harris,as Dr. Michael Morbius,as Milo,as Martine Bancroft,as Dr. Emil Nicholas,"https://m.media-amazon.com/images/M/MV5BMTczMjUwNDUzMF5BMl5BanBnXkFtZTgwNDA4OTAzMTE@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjE0NzExMTg0MV5BMl5BanBnXkFtZTgwOTIyNTI5NzE@._V1_UY317_CR26,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYzEyNTYxMGEtMGZmYi00NGI0LWExMzUtMjhlMzgwNmJlMmYwXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BODgyOTdjZjAtYmI2MS00ZjdhLTk0NzMtNGRhYjI4NTE3MjBhXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY317_CR51,0,214,317_AL_.jpg",https://www.imdb.com/name/nm1174251/,https://www.imdb.com/name/nm0001467?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1741002?ref_=tt_cl_t_2,https://www.imdb.com/name/nm5245722?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0364813?ref_=tt_cl_t_4,https://imdb.com/title/tt5108870/,"https://m.media-amazon.com/images/M/MV5BNTA3N2Q0ZTAtODJjNy00MmQzLWJlMmItOGFmNDI0ODgxN2QwXkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_UX140_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9uHeyqv8e6chVYZsnBqxqNkLe2tLFuev1G1-uVuxt2zL2AHi-Xh51WU98wRk&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRuTj1kGVM3SRpfC7lwZBs_KKn3TamHJZB1ZzqBh9jwMAVQ02fjUY2awXTJ5Q&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIel6SGMrf4xe-uPHGx9ttvhKgNEqaVMyulhxZ8NuKhe-7lYiA2F2MdHvRbBU&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVgJZeqj-cWDD-Q-uMMffhC8fKaXq8lGVLIBrNtwZvhMDWYx1bD_b98AWjcg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsAfjOtM1OsUTAIkosCesBVIwpRQ7ExMirMy9agKDWiKTEu1eeRBLJb9Vb0w&s
37,37,Texas Chainsaw Massacre,2022,4.8,34,47332,83,"Crime, Horror, Thriller            ","After nearly 50 years of hiding, Leatherface returns to terrorize a group of idealistic young friends who accidentally disrupt his carefully shielded world in a remote Texas town.",David Blue Garcia,Sarah Yarkin,Elsie Fisher,Mark Burnham,Jacob Latimore,as Melody,as Lila,as Leatherface,as Dante,"https://m.media-amazon.com/images/M/MV5BZDIxYjJmMTAtYjAzMy00NmJmLWE5NDgtMTM4OTYyNDE4MGVmXkEyXkFqcGdeQXVyNDc2MjI0ODM@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTUzODI3MDkwN15BMl5BanBnXkFtZTgwMTMxNTM5NTM@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMThiYzE3NjAtNDExYi00ZjRjLThkNjctZjFhZWU2MGM4ZDYyXkEyXkFqcGdeQXVyMTk3MjQ0NzU@._V1_UY317_CR48,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYzY3ZmViZGItNjliZi00OWUxLWEzZDMtMjJmYmEyMThjZjVkXkEyXkFqcGdeQXVyMjk2NDE3Mjk@._V1_UY317_CR130,0,214,317_AL_.jpg",https://www.imdb.com/name/nm2596725/,https://www.imdb.com/name/nm4712111?ref_=tt_cl_t_1,https://www.imdb.com/name/nm3220568?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0122511?ref_=tt_cl_t_3,https://www.imdb.com/name/nm3632976?ref_=tt_cl_t_4,https://imdb.com/title/tt11755740/,"https://m.media-amazon.com/images/M/MV5BMDU4Yzk1NmUtNDU4OC00YzVmLTgwOTUtYTY2NjNmMjY5YjVmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX140_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQF5Tr-dMF7MwQIZm50yxckM5oK2VQesA6AS5zEK5AJ28-Yv9Kbzhm1RDE6qE&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPsryDaBZP9vnnUs1zctd86VoWKt-H9VX4yxGXlbH9CSzRydmNwh7nSjWsYVk&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjCUOYN5gi0stMnqwaEmNDcs-XEYlAA1rvzhXOcv3DV3exwpWC66RUiYpeWQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjOCzkrvKmHlUNJDTjr0vnw7KMG1K-v252gytu5YySwB9E5V2ORc-qwPqDZA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyvp0zHytHEtM4YkTtTZccGAyu5QFGGLilpX__0cMO9zugWQQ8zpmCQNBX7g&s
38,38,Blacklight,2022,4.7,27,12548,104,"Action, Thriller            ","Travis Block is a government operative coming to terms with his shadowy past. When he discovers a plot targeting U.S. citizens, Block finds himself in the crosshairs of the FBI director he once helped protect.",Mark Williams,Liam Neeson,Aidan Quinn,Taylor John Smith,Emmy Raver-Lampman,as Travis Block,as Gabriel Robinson,as Dusty Crane,as Mira Jones,"https://m.media-amazon.com/images/M/MV5BMjA1MTQ3NzU1MV5BMl5BanBnXkFtZTgwMDE3Mjg0MzE@._V1_UY317_CR52,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTYwNTI3NzI5OV5BMl5BanBnXkFtZTcwMDE1NTk0NA@@._V1_UY317_CR4,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNjg2Yjg4ZWUtOThjMi00YzUwLWIyNDAtYTBjMDYyODVkNjQ1XkEyXkFqcGdeQXVyMzI3Mjk2MzY@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMzUzZGRjMzItNGVmOS00MWY3LTgzZGMtMzFkMTc5ODY1MTA0XkEyXkFqcGdeQXVyNzcyNTIzMTA@._V1_UX214_CR0,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0931251/,https://www.imdb.com/name/nm0000553?ref_=tt_cl_t_1,https://www.imdb.com/name/nm0001644?ref_=tt_cl_t_2,https://www.imdb.com/name/nm4973896?ref_=tt_cl_t_3,https://www.imdb.com/name/nm8287501?ref_=tt_cl_t_4,https://imdb.com/title/tt14060094/,"https://m.media-amazon.com/images/M/MV5BY2ViYmNhNzEtZDJhNS00YzM4LTkzZWItZDJiNzc5ZDExOWZmXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAIhPkbZsAVM9CVfoYXyoRKVXx_R28fmZ6NzUMwXApN600Zlf5Eu173Z5nnQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRQvOAR8X0MUecIoZidfBRQ16L7UGTgBJZOnaJUdR1ZDOHj-xVSKhb9R09Y70&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTsnPeNOjnqSBVEK-3SqTh0HqFfL-l-DFee5xU1cPKp1CLghzcZYVOJ8z_eAQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvls5Um-R-BKTZTXXEHwZJ7N-ETVZMJDREYPYyQOKFEYxioGgrlKSQ4fTMk8s&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSULNQIkmqiw3J9cE8pFFfTcx1BEj-s6qaGIsxUy1yqHENFoiQ2lIx-d4DLpxg&s
39,39,Firestarter,2022,4.6,32,10711,94,"Drama, Horror, Sci-Fi            ",A young girl tries to understand how she mysteriously gained the power to set things on fire with her mind.,Keith Thomas,Zac Efron,Ryan Kiera Armstrong,Sydney Lemmon,Michael Greyeyes,as Andy McGee,as Charlie McGee,as Vicky McGee,as Rainbird,"https://m.media-amazon.com/images/M/MV5BMTUxNzY3NzYwOV5BMl5BanBnXkFtZTgwNzQ3Mzc4MTI@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNmIyMzYyOWQtYmI1NC00NTVmLWEyOTItZTU1NzRmNzg0YzczXkEyXkFqcGdeQXVyNzg4NTAxNDA@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYWI0ZDY2ZDEtMDQyYS00MzE3LThhOTEtNzRlNzQ5M2NhYTQ0XkEyXkFqcGdeQXVyNDU5MDAyOTQ@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNDBlODE0NTgtZWRmNS00MTAyLTkwNmUtYmFjMTYwOWFkOTIyXkEyXkFqcGdeQXVyNjc5Mjg0NjU@._V1_UY317_CR131,0,214,317_AL_.jpg",https://www.imdb.com/name/nm8928699/,https://www.imdb.com/name/nm1374980?ref_=tt_cl_t_1,https://www.imdb.com/name/nm8740834?ref_=tt_cl_t_2,https://www.imdb.com/name/nm5517526?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0340729?ref_=tt_cl_t_4,https://imdb.com/title/tt1798632/,"https://m.media-amazon.com/images/M/MV5BMWIzNzA4MmUtYTIzNy00Y2Q5LWIyM2YtZGRiYzM0ZWQzOTU2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzmjHWwnVgDFS31ZUQGiXyEdeefCW88mOMRuYiNrbUSKwHgo5akZcNWVnQng&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnWZvSQ27WVbr5SaVwIKK0E6etXFY1dfBhf1y_GZZt32ynEmI9gf9-qyKJt5A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmx56qMWMdIpqOs_9pyGQ1blOaaP93TIFo_JG3EPi9o-S4NK7krzOuNDImBA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdrGg2FB4QHsHZosa51Q1ViaTHXFAWH_S7tMwGheRqaS3zJWryXJVSprHB7Q&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRe4oBC9Rt_3XYeTt0O5fTeIP_yFSr9rGmcZmoCQsgQuZZk4h9WQ80rJnxoLg&s
40,40,Lightyear,2022,4.3,61,3391,100,"Animation, Action, Adventure            ","While spending years attempting to return home, marooned Space Ranger Buzz Lightyear encounters an army of ruthless robots commanded by Zurg who are attempting to steal his fuel source.",Angus MacLane,Chris Evans,Keke Palmer,Peter Sohn,Taika Waititi,as Buzz Lightyear,as Izzy Hawthorne,as SOX,as Mo Morrison,"https://m.media-amazon.com/images/M/MV5BMTU2NTg1OTQzMF5BMl5BanBnXkFtZTcwNjIyMjkyMg@@._V1_UY317_CR6,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMjZhYjhjMjgtNzBiYS00MDhhLTg0NDgtZDMyYTdhMTE4MjAxXkEyXkFqcGdeQXVyMTMxMTU5NTU@._V1_UY317_CR1,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTk0NzcwMzc1MF5BMl5BanBnXkFtZTcwMTY2NjkxOA@@._V1_UY317_CR12,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMzk4MDIzNjcwNV5BMl5BanBnXkFtZTgwMTIyMjgwNDI@._V1_UY317_CR20,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0533691/,https://www.imdb.com/name/nm0262635?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1551130?ref_=tt_cl_t_2,https://www.imdb.com/name/nm0812307?ref_=tt_cl_t_3,https://www.imdb.com/name/nm0169806?ref_=tt_cl_t_4,https://imdb.com/title/tt10298810/,"https://m.media-amazon.com/images/M/MV5BYTg2Zjk0ZTctM2ZmMi00MDRmLWJjOGYtNWM0YjBmZTBjMjRkXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSR8aqFZfmTMnuSzR7Ci30zs2s0yiGtvKs5vv0egy9EeE2tPk9SMbIufnLH4A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGLeS5NAU-p5typ_2KtDamwzxmb8MXyUZBUjIYWq6crSfQlpwgDdNnT8ZjEr8&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBTcAbqoT5UGIT0kg9GpaVBOHpntc20p6nc_LuYmPWg0clPVM1Y8uOAq7xIA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8BoBb5vwJHSzclieojv3QlADCozq6voHSkeNnj4gCpJyYAPIW01ralwRRXZw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeWcMbgswOzV7d_my_nnwIcNxcnm4RqJWs_E01rN8sdJq3u9eyrlRviDfXhA&s
41,41,The Ice Age Adventures of Buck Wild,2022,4.3,30,12417,82,"Animation, Adventure, Comedy            ","The Ice Age Adventures of Buck Wild continues the escapades of the possum brothers Crash and Eddie who set out to find a place of their own. Together with the one-eyed weasel, Buck Wild, they face the dinosaurs who inhabit the Lost World.",John C. Donkin,Utkarsh Ambudkar,Sean Kenin,Jake Green,Aaron Harris,as Orson,as Manny,as Sid,as Eddie,"https://m.media-amazon.com/images/M/MV5BMzg1YzE3NGItYTA3ZS00ZjNiLThjYzktZWQyNmI1OTI5OTQ3XkEyXkFqcGdeQXVyMzk3NTI4NTQ@._V1_UY317_CR10,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BNjkyZWFjOWMtMTdiZS00ZDM2LThmNWEtM2Q4ZDllYmJhNmNlXkEyXkFqcGdeQXVyMTQ3NzczOTQ@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BOTFiMDFjNjgtYTNjYS00ZTQ4LWJjMDAtZTg5YjBkM2YxNzAwXkEyXkFqcGdeQXVyNDAwNDgxOTY@._V1_UX214_CR0,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYWEwMWNkZTktOTU5NS00MzBiLTk5ZDUtY2VjNGMzZjg5MmUxXkEyXkFqcGdeQXVyMTQ0OTI0MjI3._V1_UY317_CR12,0,214,317_AL_.jpg",https://www.imdb.com/name/nm0232561/,https://www.imdb.com/name/nm2064295?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1039930?ref_=tt_cl_t_2,https://www.imdb.com/name/nm2482007?ref_=tt_cl_t_3,https://www.imdb.com/name/nm13153558?ref_=tt_cl_t_4,https://imdb.com/title/tt13634480/,"https://m.media-amazon.com/images/M/MV5BNDJmMzQyMzAtMzMxMy00NTI3LTgzOGMtZDU3Yzc4MjRjNzkwXkEyXkFqcGdeQXVyMTA1OTcyNDQ4._V1_UY209_CR0,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgRCpScDWoCx_CB8K1sGCTTSKbQEHjpVchInw7JJdcQe_Vtgcz0qcfThFKlQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBx6motCM63KV_bi3vslrPgg_DXVow26LZC3t-yMl3lXApytumOWBaQZhOCQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-PDMVJthU1m2UmczXm1lj985rh578Kyh1RgVuH6BZ9yLntM8463KBtf_ryDw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHFEcqSTYQH4Nqz6qK_71923_znIQWAmAPuo3VFyoAzjIFvb-UV50DpGGSzg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2DQ6LFKrA-7gcsXFUYz8D3AdR7_9IfluRUvp3LEQ4Y-0KoCG3yHZbpkUxwQ&s
42,42,Big Gold Brick,2022,3.3,30,772,132,"Comedy, Fantasy            ","Fledgling writer Samuel Liston and his experiences with Floyd Deveraux, the enigmatic middle-aged father of two who enlists Samuel to write his biography",Brian Petsos,Andy Garcia,Emory Cohen,Megan Fox,Lucy Hale,as Floyd Devereaux,as Samuel Liston,as Jacqueline,as Lily,"https://m.media-amazon.com/images/M/MV5BMjM3NDA5NTgxNl5BMl5BanBnXkFtZTgwMzU3NDc4NDE@._V1_UY317_CR20,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BYTU4YWQyMjEtNmIzOS00YzhkLWEwODctNzc1MGNmZWY5MzYwXkEyXkFqcGdeQXVyMDYyMDQzNA@@._V1_UY317_CR175,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BMTc5MjgyMzk4NF5BMl5BanBnXkFtZTcwODk2OTM4Mg@@._V1_UY317_CR4,0,214,317_AL_.jpg","https://m.media-amazon.com/images/M/MV5BZDE4MGU2ZmEtM2I0NS00YTA3LWE4ZGYtNzkzOTQxY2Y1MzM4XkEyXkFqcGdeQXVyMTc4ODc3MQ@@._V1_UY317_CR130,0,214,317_AL_.jpg",https://www.imdb.com/name/nm2693238/,https://www.imdb.com/name/nm0000412?ref_=tt_cl_t_1,https://www.imdb.com/name/nm1710309?ref_=tt_cl_t_2,https://www.imdb.com/name/nm1083271?ref_=tt_cl_t_3,https://www.imdb.com/name/nm1423955?ref_=tt_cl_t_4,https://imdb.com/title/tt10308878/,"https://m.media-amazon.com/images/M/MV5BN2YyN2UzZjEtODExNy00MjJkLWJmZGYtYmM2OTY3ZDM1MzI4XkEyXkFqcGdeQXVyMjE4NzUxNDA@._V1_UY209_CR2,0,140,209_AL_.jpg",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2o0Jafd7GAPP5jCOwqf-v25LbMzInOantZNGZ1bYUAc1-g9AuO13oo9Aku4g&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPtNNajYf7zv9kOaWiyj6lZ395uG0_aNlvjsIq_2wGs4MuWKB75ufsh5XPQA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToHJNk_4Z2g-ix9IUp4JEu0uAgJV9iLadPTUTNQXFddvvPSijebYkrkLGbImY&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtg4tUwBUFMLJi7tpzb45FwB4JQ7qjgsFH7MS33zG0kb3_V2uxX-BbiPrauw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJOohFXkt3JVwurRKiUhoz6OwU7YI9LIh0T8kHwg2CceYnGZRjiuyOgKD3yw&s
